pfam_name,pfam_accession,full_name,enzyme_type,metabolite_type,enzyme_category,EC
adh_short,PF00106,Short chain dehydrogenase,Other,,Oxidoreductase,1.1.1.295
adh_short_C2,PF13561,Enoyl-(Acyl carrier protein) reductase,Other,,Oxidoreductase,1.1.1.295
GMC_oxred_C,PF05199,Glucose-methanol-choline oxidoreductase family,Other,,Oxidoreductase,1.1.3.20
GMC_oxred_N,PF00732,Glucose-methanol-choline oxidoreductase family,Other,,Oxidoreductase,1.1.3.20
NAD_binding_1,PF00175,Oxidoreductase NAD-binding domain,Other,,Oxidoreductase,1.18.1.2
polyprenyl_synt,PF00348,Polyprenyl synthetase,Other,,Prenyl synthase,2.5.1.29
Prenyltransf,PF01255,Putative undecaprenyl diphosphate synthase,Other,,Prenyltransferase,2.5.1.28
UbiA,PF01040,UbiA prenyltransferase family,Other,,Prenyltransferase,2.5.1.39
HMGL-like,PF00682,HMGL-like,Other,,Pyruvate carboxylase,2.3.3.-
Peptidase_S10,PF00450,Serine carboxypeptidase,Other,,Scl_acyltransferase,2.3.1.92
SE,PF08491,Squalene epoxidase,Other,,Squalene epoxidase,1.14.14.17
SQS_PSY,PF00494,Squalene/phytoene synthase,Other,,Squalene/pythoene synthase,2.5.1.32
ERG4_ERG24,PF01222,Ergosterol biosynthesis ERG4/ERG24 family,Other,,Sterol Reductase,1.3.1.70
Lycopene_cycl,PF05834,Lycopene cyclase protein,Other,,Terpene synthase,5.5.1.19
Trp_syntA,PF00290,Tryptophan synthase alpha chain,Other,,Tryptophan synthase,4.2.1.20
